close;open;high;low;vol
3.12;3.12;3.12;3.12;3
3.11;3.12;3.12;3.11;1376
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.125;3.125;3.125;3.125;283
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;500
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;300
3.135;3.135;3.135;3.135;817
3.135;3.135;3.135;3.135;0
3.1;3.11;3.11;3.1;8000
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.13;3.13;3.13;3.13;10
3.1;3.11;3.11;3.1;2000
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.125;3.125;3.1;3329
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;4
3.1;3.1;3.1;3.1;0
3.1;3.1;3.1;3.1;300
3.1;3.1;3.1;3.1;0
3.125;3.125;3.125;3.125;3100
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.12;3.12;3.12;3.12;128
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;30
3.13;3.13;3.13;3.13;16
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.12;3.125;3.125;3.12;1500
3.12;3.12;3.12;3.12;128
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.115;3.12;3.12;3.115;2700
3.115;3.115;3.115;3.115;0
3.115;3.115;3.115;3.115;0
3.115;3.115;3.115;3.115;0
3.115;3.115;3.115;3.115;0
3.115;3.115;3.115;3.115;0
3.105;3.105;3.105;3.105;225
3.12;3.115;3.12;3.115;1154
3.12;3.12;3.12;3.12;0
3.13;3.13;3.13;3.13;303
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.105;3.11;3.11;3.105;315
3.105;3.105;3.105;3.105;3377
3.105;3.105;3.105;3.105;0
3.105;3.105;3.105;3.105;0
3.105;3.105;3.105;3.105;0
3.105;3.105;3.105;3.105;223
3.1;3.1;3.1;3.1;500
3.105;3.105;3.11;3.105;3363
3.11;3.105;3.11;3.105;1257
3.11;3.11;3.11;3.11;70
3.11;3.11;3.11;3.11;0
3.13;3.13;3.13;3.13;250
3.12;3.12;3.12;3.12;954
3.12;3.12;3.12;3.12;3193
3.13;3.13;3.13;3.13;2447
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.135;3.135;3.135;3.135;954
3.135;3.14;3.14;3.135;2438
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.13;3.13;3.13;3.13;300
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.125;3.125;3.125;3.125;22
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.13;3.13;3.14;3.13;4155
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.14;3.14;3.14;3.14;283
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;83
3.14;3.14;3.14;3.14;0
3.145;3.14;3.145;3.14;2180
3.145;3.145;3.145;3.145;1411
3.14;3.145;3.145;3.14;1454
3.14;3.14;3.14;3.14;206
3.14;3.14;3.14;3.14;1456
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.135;3.135;3.135;3.135;10
3.135;3.135;3.135;3.135;0
3.14;3.14;3.14;3.14;984
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.15;3.15;3.15;3.15;241
3.14;3.14;3.14;3.14;1128
3.14;3.14;3.14;3.14;1110
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.15;3.15;3.15;3.15;312
3.14;3.15;3.15;3.14;937
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.155;3.155;3.155;3.155;235
3.155;3.155;3.155;3.155;470
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.145;3.145;3.145;3.145;128
3.15;3.15;3.15;3.15;20
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.155;3.155;3.15;4246
3.16;3.16;3.16;3.16;1717
3.16;3.16;3.16;3.16;820
3.155;3.16;3.16;3.155;1565
3.16;3.16;3.16;3.16;5
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;33
3.17;3.16;3.17;3.155;5945
3.17;3.17;3.17;3.17;0
3.155;3.155;3.155;3.155;2000
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.17;3.17;3.17;3.17;44
3.17;3.17;3.17;3.17;46
3.17;3.17;3.17;3.17;0
3.165;3.17;3.17;3.165;178
3.19;3.19;3.19;3.19;6451
3.19;3.19;3.19;3.19;400
3.135;3.18;3.18;3.135;1802
3.135;3.135;3.135;3.135;0
3.165;3.165;3.165;3.165;536
3.165;3.165;3.165;3.165;0
3.175;3.175;3.175;3.175;954
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.175;3.175;3.175;3.175;0
3.185;3.185;3.185;3.185;589
3.185;3.185;3.185;3.185;0
3.185;3.185;3.185;3.185;0
3.185;3.185;3.185;3.185;0
3.185;3.185;3.185;3.185;0
3.185;3.185;3.185;3.185;20
3.19;3.19;3.19;3.19;400
3.19;3.19;3.19;3.19;0
3.19;3.19;3.19;3.19;0
3.18;3.18;3.18;3.18;1
3.18;3.18;3.18;3.18;0
3.165;3.18;3.18;3.165;22
3.19;3.19;3.19;3.19;1000
3.19;3.19;3.19;3.19;0
3.19;3.19;3.19;3.19;0
3.19;3.19;3.19;3.19;0
3.19;3.19;3.19;3.19;0
3.19;3.19;3.19;3.19;0
3.165;3.165;3.165;3.165;19
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;1192
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.155;3.16;3.16;3.155;1195
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.15;3.15;3.15;3.15;71
3.15;3.15;3.15;3.15;1129
3.145;3.145;3.145;3.145;1200
3.145;3.145;3.145;3.145;0
3.145;3.145;3.145;3.145;0
3.145;3.145;3.145;3.145;0
3.155;3.155;3.155;3.155;100
3.155;3.155;3.155;3.155;71
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.15;3.15;3.15;3.15;510
3.15;3.15;3.15;3.15;0
3.155;3.155;3.155;3.155;444
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.155;3.155;3.155;3.155;0
3.15;3.15;3.15;3.15;70
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;187
3.16;3.16;3.16;3.16;233
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.15;3.16;3.15;1787
3.15;3.15;3.15;3.15;1050
3.15;3.15;3.15;3.15;0
3.16;3.15;3.16;3.14;1416
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;1449
3.15;3.15;3.15;3.15;60
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.155;3.16;3.16;3.155;470
3.155;3.155;3.155;3.155;0
3.16;3.16;3.16;3.16;1500
3.16;3.16;3.16;3.16;3200
3.15;3.16;3.16;3.15;3010
3.15;3.15;3.15;3.15;500
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.16;3.15;3.16;3.15;14000
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.14;3.14;3.14;3.14;111
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.12;3.13;3.13;3.12;312
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.14;3.14;3.14;3.14;1800
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.13;3.13;3.13;3.13;71
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;126
3.14;3.14;3.14;3.14;612
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;1000
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.115;3.13;3.13;3.115;5507
3.115;3.115;3.115;3.115;0
3.115;3.115;3.115;3.115;705
3.115;3.115;3.115;3.115;940
3.12;3.12;3.12;3.12;705
3.145;3.145;3.145;3.145;28
3.145;3.16;3.16;3.145;1780
3.14;3.14;3.14;3.14;4
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.125;3.125;3.125;3.125;11
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.115;3.12;3.12;3.115;700
3.115;3.115;3.115;3.115;0
3.1;3.11;3.11;3.1;6041
3.125;3.11;3.125;3.11;771
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.125;3.125;3.125;3.125;0
3.12;3.12;3.12;3.12;50
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.11;3.12;3.12;3.11;651
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;705
3.11;3.12;3.12;3.11;132
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.12;3.12;3.12;3.12;500
3.12;3.12;3.12;3.12;295
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.12;3.12;3.12;3.12;0
3.11;3.11;3.11;3.11;448
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.11;3.11;3.11;3.11;0
3.1;3.105;3.105;3.1;20
3.1;3.1;3.1;3.1;0
3.12;3.12;3.12;3.12;1201
3.1;3.12;3.12;3.1;1118
3.125;3.12;3.125;3.12;1604
3.125;3.125;3.125;3.125;1133
3.125;3.125;3.125;3.125;1109
3.125;3.125;3.125;3.125;1133
3.125;3.125;3.125;3.125;1109
3.13;3.125;3.13;3.125;1139
3.12;3.13;3.13;3.12;2189
3.115;3.115;3.115;3.115;413
3.13;3.13;3.13;3.13;1117
3.13;3.13;3.13;3.11;2197
3.115;3.11;3.13;3.11;2198
3.15;3.135;3.15;3.115;3519
3.16;3.16;3.16;3.16;1034
3.16;3.16;3.16;3.16;1104
3.16;3.16;3.16;3.16;1146
3.16;3.16;3.16;3.16;1073
3.16;3.16;3.16;3.16;1020
3.14;3.16;3.16;3.14;3799
3.14;3.14;3.14;3.14;0
3.16;3.16;3.16;3.16;1124
3.16;3.16;3.16;3.14;3411
3.16;3.16;3.16;3.16;0
3.14;3.17;3.17;3.14;2178
3.16;3.165;3.165;3.14;3331
3.14;3.14;3.17;3.14;2193
3.165;3.165;3.165;3.165;1084
3.17;3.17;3.17;3.17;1087
3.17;3.17;3.17;3.17;640
3.17;3.17;3.17;3.17;0
3.17;3.165;3.17;3.165;3174
3.17;3.17;3.17;3.17;1089
3.17;3.17;3.17;3.17;1166
3.17;3.17;3.17;3.17;1009
3.17;3.17;3.17;3.17;1131
3.17;3.17;3.17;3.17;643
3.16;3.17;3.17;3.16;3012
3.15;3.165;3.175;3.15;2303
3.165;3.165;3.165;3.165;1122
3.16;3.165;3.165;3.16;5850
3.16;3.16;3.16;3.16;3
3.16;3.16;3.16;3.16;0
3.14;3.14;3.14;3.14;12
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.16;3.16;3.16;3.16;100
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.15;3.15;3.15;3.15;100
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.15;3.15;3.15;0
3.15;3.145;3.15;3.145;998
3.15;3.15;3.15;3.15;0
3.145;3.145;3.145;3.145;275
3.14;3.145;3.145;3.14;2743
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;11
3.145;3.145;3.145;3.145;520
3.145;3.145;3.145;3.145;0
3.145;3.145;3.145;3.145;0
3.145;3.145;3.145;3.145;0
3.145;3.145;3.145;3.145;0
3.145;3.145;3.145;3.145;0
3.145;3.145;3.145;3.145;0
3.135;3.15;3.15;3.135;900
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.14;3.14;3.14;3.14;1191
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;953
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.13;3.13;3.13;3.13;250
3.13;3.13;3.13;3.13;150
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.15;3.15;3.13;6125
3.16;3.12;3.16;3.12;1016
3.16;3.155;3.16;3.155;40
3.125;3.125;3.125;3.125;1
3.16;3.155;3.16;3.15;3938
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;1987
3.16;3.16;3.16;3.16;0
3.13;3.135;3.135;3.13;77
3.165;3.165;3.165;3.165;220
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.165;3.165;3.165;3.165;0
3.13;3.16;3.16;3.13;161
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.13;3.13;3.13;3.13;0
3.135;3.135;3.135;3.135;100
3.16;3.15;3.16;3.15;20
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.14;3.14;3.14;3.14;438
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.14;3.14;3.14;3.14;0
3.16;3.155;3.16;3.155;500
3.16;3.16;3.16;3.16;0
3.16;3.16;3.16;3.16;0
3.135;3.135;3.135;3.135;150
3.135;3.135;3.135;3.135;157
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.135;3.135;3.135;3.135;0
3.13;3.135;3.135;3.13;19323
3.12;3.125;3.125;3.12;2111
3.12;3.12;3.12;3.12;0
