close;open;high;low;vol
2.77;2.77;2.77;2.77;4
2.74;2.76;2.76;2.74;14310
2.755;2.755;2.755;2.75;1080
2.755;2.755;2.755;2.755;710
2.755;2.755;2.755;2.755;1033
2.755;2.755;2.755;2.755;1136
2.755;2.755;2.755;2.755;250
2.76;2.76;2.76;2.76;1751
2.76;2.76;2.76;2.75;4207
2.76;2.76;2.76;2.76;0
2.76;2.76;2.76;2.76;0
2.76;2.76;2.76;2.76;0
2.76;2.76;2.76;2.76;0
2.78;2.78;2.78;2.78;500
2.78;2.78;2.78;2.78;0
2.8;2.78;2.8;2.77;21371
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.795;2.8;2.78;12194
2.8;2.8;2.8;2.8;15190
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;1020
2.8;2.8;2.8;2.8;512
2.8;2.8;2.8;2.8;1410
2.765;2.795;2.795;2.765;6039
2.765;2.765;2.765;2.765;0
2.77;2.77;2.77;2.75;15995
2.77;2.77;2.77;2.77;500
2.78;2.78;2.78;2.78;73
2.78;2.78;2.78;2.78;927
2.75;2.78;2.78;2.75;8100
2.78;2.78;2.78;2.78;6684
2.77;2.77;2.77;2.77;5000
2.77;2.77;2.77;2.77;0
2.78;2.78;2.78;2.78;8959
2.78;2.78;2.78;2.78;502
2.77;2.77;2.77;2.77;1477
2.78;2.785;2.785;2.78;1879
2.775;2.77;2.775;2.77;4171
2.75;2.76;2.76;2.75;4308
2.75;2.75;2.75;2.75;0
2.75;2.77;2.77;2.75;5929
2.75;2.75;2.75;2.75;0
2.78;2.78;2.78;2.78;214
2.78;2.78;2.78;2.78;1791
2.78;2.78;2.78;2.78;0
2.755;2.765;2.765;2.755;16760
2.755;2.755;2.755;2.745;4980
2.75;2.755;2.755;2.75;4000
2.75;2.755;2.76;2.75;6526
2.745;2.75;2.755;2.745;2180
2.755;2.755;2.755;2.75;3757
2.75;2.755;2.755;2.75;1000
2.75;2.75;2.76;2.75;4851
2.75;2.75;2.75;2.75;0
2.755;2.755;2.755;2.755;646
2.76;2.76;2.76;2.76;120
2.75;2.755;2.755;2.75;3870
2.75;2.755;2.755;2.75;6207
2.755;2.755;2.755;2.755;20
2.755;2.75;2.755;2.75;17549
2.75;2.75;2.755;2.75;24116
2.75;2.75;2.75;2.75;0
2.75;2.745;2.75;2.745;3130
2.745;2.75;2.75;2.745;3200
2.75;2.75;2.75;2.75;2920
2.75;2.75;2.75;2.75;0
2.745;2.745;2.745;2.735;4560
2.75;2.75;2.75;2.75;2610
2.75;2.75;2.75;2.75;721
2.75;2.75;2.75;2.75;1080
2.75;2.75;2.75;2.75;15
2.75;2.755;2.755;2.75;5677
2.76;2.755;2.76;2.755;8233
2.76;2.76;2.76;2.76;0
2.78;2.775;2.78;2.775;7000
2.78;2.78;2.78;2.78;2070
2.785;2.78;2.785;2.78;6227
2.785;2.785;2.79;2.785;4099
2.785;2.785;2.785;2.785;0
2.79;2.785;2.79;2.785;3500
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;2700
2.795;2.795;2.795;2.795;1500
2.795;2.795;2.795;2.795;0
2.795;2.795;2.795;2.795;0
2.795;2.795;2.795;2.795;150
2.795;2.795;2.795;2.795;0
2.795;2.795;2.795;2.795;0
2.795;2.795;2.795;2.795;300
2.795;2.795;2.795;2.795;0
2.79;2.795;2.795;2.79;4588
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;134
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;683
2.79;2.79;2.79;2.79;1303
2.795;2.79;2.795;2.79;3750
2.795;2.795;2.795;2.795;0
2.795;2.795;2.795;2.795;0
2.795;2.795;2.795;2.795;0
2.8;2.8;2.8;2.8;500
2.8;2.8;2.8;2.8;1499
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;2000
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.785;2.785;2.785;2.785;3000
2.785;2.785;2.785;2.785;0
2.785;2.785;2.785;2.785;0
2.795;2.795;2.795;2.795;4000
2.795;2.795;2.795;2.795;0
2.8;2.795;2.8;2.78;3347
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;1000
2.8;2.8;2.8;2.8;357
2.8;2.79;2.8;2.79;5951
2.8;2.8;2.8;2.8;0
2.805;2.8;2.805;2.8;6000
2.81;2.81;2.81;2.81;1000
2.81;2.81;2.81;2.81;200
2.805;2.81;2.81;2.805;2780
2.805;2.805;2.805;2.805;0
2.805;2.805;2.805;2.8;1826
2.805;2.805;2.805;2.805;2331
2.79;2.79;2.79;2.79;1000
2.78;2.785;2.785;2.78;8000
2.78;2.78;2.78;2.78;0
2.78;2.79;2.79;2.78;1173
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;4000
2.795;2.795;2.795;2.795;700
2.795;2.795;2.795;2.795;0
2.79;2.79;2.79;2.79;460
2.795;2.795;2.795;2.795;71
2.795;2.795;2.795;2.795;0
2.79;2.795;2.795;2.79;1100
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;3128
2.795;2.795;2.795;2.795;850
2.795;2.795;2.795;2.795;0
2.79;2.79;2.79;2.79;1000
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;1851
2.79;2.79;2.79;2.79;0
2.795;2.79;2.795;2.79;6756
2.795;2.795;2.795;2.795;3731
2.795;2.795;2.795;2.795;1010
2.795;2.795;2.795;2.795;0
2.79;2.79;2.79;2.79;3031
2.79;2.79;2.79;2.79;0
2.8;2.8;2.8;2.8;867
2.795;2.795;2.795;2.795;16
2.795;2.795;2.795;2.795;0
2.78;2.795;2.795;2.78;2000
2.8;2.8;2.8;2.8;20
2.8;2.8;2.8;2.8;1471
2.8;2.8;2.8;2.8;60
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.795;2.8;2.78;5881
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;0
2.8;2.78;2.8;2.78;4906
2.8;2.8;2.8;2.8;400
2.8;2.8;2.8;2.8;0
2.8;2.8;2.8;2.8;3058
2.8;2.8;2.8;2.8;0
2.78;2.78;2.78;2.78;1404
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.79;2.79;2.79;2.79;521
2.79;2.79;2.79;2.79;430
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;0
2.79;2.78;2.79;2.78;2887
2.785;2.79;2.79;2.785;2188
2.785;2.785;2.785;2.785;0
2.77;2.78;2.78;2.77;5228
2.77;2.77;2.77;2.77;0
2.8;2.8;2.8;2.8;4
2.77;2.77;2.77;2.77;500
2.77;2.77;2.77;2.77;705
2.785;2.785;2.785;2.785;200
2.76;2.77;2.77;2.76;15000
2.76;2.76;2.76;2.76;0
2.775;2.78;2.78;2.77;2122
2.78;2.775;2.78;2.775;1000
2.78;2.76;2.78;2.76;2500
2.78;2.78;2.78;2.78;0
2.76;2.76;2.76;2.76;4213
2.78;2.78;2.78;2.78;5
2.78;2.78;2.78;2.78;0
2.755;2.76;2.76;2.75;2526
2.74;2.75;2.75;2.74;5000
2.78;2.76;2.78;2.76;4600
2.78;2.78;2.78;2.78;2500
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;50
2.78;2.78;2.78;2.78;0
2.76;2.765;2.765;2.76;4000
2.76;2.76;2.76;2.76;1000
2.76;2.76;2.76;2.76;0
2.76;2.76;2.76;2.76;95
2.76;2.76;2.76;2.76;0
2.78;2.78;2.78;2.78;5
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.765;2.765;2.765;2.765;500
2.765;2.765;2.765;2.765;0
2.765;2.765;2.765;2.765;0
2.765;2.765;2.765;2.765;0
2.78;2.78;2.78;2.78;1555
2.78;2.78;2.78;2.78;2600
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.76;2.78;2.76;5536
2.78;2.78;2.78;2.78;505
2.78;2.78;2.78;2.78;0
2.78;2.77;2.78;2.77;983
2.78;2.78;2.78;2.78;0
2.76;2.765;2.765;2.76;1036
2.76;2.76;2.76;2.76;0
2.765;2.765;2.765;2.75;4696
2.77;2.77;2.77;2.77;16
2.77;2.77;2.77;2.77;0
2.77;2.77;2.77;2.77;0
2.75;2.755;2.755;2.75;1438
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.76;2.755;2.76;2.755;173
2.76;2.76;2.76;2.76;0
2.75;2.75;2.75;2.75;705
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.755;2.775;2.75;10201
2.78;2.78;2.78;2.78;317
2.78;2.78;2.78;2.78;116
2.78;2.78;2.78;2.78;0
2.78;2.77;2.78;2.77;2875
2.78;2.78;2.78;2.78;390
2.75;2.76;2.76;2.75;5000
2.775;2.775;2.775;2.775;400
2.775;2.775;2.775;2.775;0
2.78;2.775;2.78;2.775;1811
2.78;2.78;2.78;2.78;0
2.78;2.76;2.78;2.76;229
2.78;2.78;2.78;2.78;0
2.785;2.785;2.785;2.785;10
2.785;2.785;2.785;2.785;870
2.785;2.78;2.785;2.78;14000
2.785;2.785;2.785;2.785;1500
2.785;2.785;2.785;2.785;0
2.785;2.785;2.785;2.785;500
2.785;2.785;2.785;2.785;0
2.785;2.785;2.785;2.785;3081
2.785;2.785;2.785;2.785;0
2.785;2.785;2.785;2.785;0
2.785;2.785;2.785;2.785;110
2.78;2.78;2.78;2.78;1901
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.785;2.785;2.785;2.785;19
2.775;2.775;2.775;2.775;800
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.785;2.785;2.785;2.785;10
2.785;2.785;2.785;2.785;0
2.79;2.79;2.79;2.79;500
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;7
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;785
2.79;2.79;2.79;2.79;1390
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;0
2.79;2.79;2.79;2.79;0
2.795;2.795;2.795;2.795;65
2.795;2.795;2.795;2.795;0
2.795;2.795;2.795;2.795;0
2.78;2.785;2.785;2.78;1612
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;0
2.78;2.78;2.78;2.78;1441
2.775;2.775;2.775;2.775;598
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.78;2.78;2.78;2.78;10
2.75;2.78;2.78;2.75;16067
2.775;2.77;2.775;2.75;19004
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.775;2.775;2.775;0
2.775;2.77;2.775;2.77;1532
2.775;2.775;2.775;2.775;0
2.76;2.755;2.76;2.755;1357
2.76;2.76;2.76;2.76;0
2.76;2.76;2.76;2.76;0
2.77;2.77;2.77;2.77;110
2.77;2.77;2.77;2.77;0
2.77;2.77;2.77;2.77;0
2.77;2.77;2.77;2.77;0
2.77;2.77;2.77;2.77;100
2.75;2.755;2.755;2.75;3878
2.76;2.76;2.76;2.76;34
2.76;2.76;2.76;2.76;43
2.76;2.76;2.76;2.76;0
2.75;2.75;2.75;2.75;2000
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;875
2.75;2.75;2.75;2.75;1
2.75;2.75;2.75;2.75;0
2.755;2.745;2.755;2.73;20133
2.725;2.73;2.73;2.72;710
2.725;2.725;2.725;2.725;0
2.735;2.735;2.735;2.735;5000
2.725;2.725;2.725;2.725;600
2.725;2.725;2.725;2.725;800
2.735;2.735;2.735;2.735;2643
2.72;2.73;2.73;2.72;11663
2.73;2.72;2.73;2.72;7034
2.73;2.73;2.73;2.73;504
2.73;2.73;2.73;2.73;36
2.73;2.73;2.73;2.73;0
2.75;2.74;2.75;2.74;21654
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.765;2.765;2.765;2.765;1254
2.765;2.765;2.765;2.765;0
2.765;2.765;2.765;2.765;0
2.735;2.735;2.735;2.735;37
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.755;2.755;2.755;2.755;10
2.755;2.755;2.755;2.755;0
2.755;2.755;2.755;2.755;0
2.735;2.735;2.735;2.735;194
2.735;2.735;2.735;2.735;0
2.765;2.765;2.765;2.765;750
2.75;2.75;2.75;2.75;2386
2.75;2.75;2.75;2.75;0
2.73;2.745;2.745;2.73;2418
2.73;2.73;2.73;2.73;0
2.74;2.74;2.74;2.74;200
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.755;2.755;2.74;9974
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.75;2.755;2.755;2.75;1500
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.745;2.745;2.745;2.745;1900
2.755;2.755;2.755;2.755;2000
2.74;2.74;2.74;2.74;30
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.755;2.755;2.755;2.755;1190
2.755;2.755;2.755;2.755;496
2.755;2.755;2.755;2.755;370
2.755;2.755;2.755;2.755;0
2.755;2.755;2.755;2.755;20
2.755;2.755;2.755;2.755;0
2.755;2.755;2.755;2.755;88
2.75;2.75;2.75;2.75;5189
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;100
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.755;2.755;2.755;2.755;109
2.755;2.755;2.755;2.755;0
2.755;2.755;2.755;2.755;0
2.745;2.745;2.745;2.745;1188
2.77;2.755;2.77;2.755;2148
2.77;2.77;2.77;2.77;0
2.77;2.77;2.77;2.77;0
2.77;2.77;2.77;2.77;0
2.77;2.77;2.77;2.77;0
2.745;2.745;2.745;2.745;30
2.765;2.765;2.765;2.765;100
2.75;2.76;2.76;2.75;2112
2.75;2.75;2.75;2.75;0
2.755;2.755;2.755;2.755;899
2.76;2.76;2.76;2.76;600
2.76;2.76;2.76;2.76;0
2.76;2.76;2.76;2.76;0
2.76;2.76;2.76;2.76;0
2.75;2.76;2.76;2.75;3164
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.77;2.77;2.77;2.77;12000
2.77;2.77;2.77;2.77;0
2.755;2.755;2.755;2.755;1900
2.74;2.77;2.77;2.74;4097
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;950
2.74;2.74;2.74;2.74;0
2.73;2.75;2.75;2.73;1900
2.725;2.73;2.73;2.725;3800
2.745;2.75;2.75;2.745;2218
2.755;2.745;2.755;2.745;1556
2.755;2.755;2.755;2.755;0
2.755;2.755;2.755;2.755;0
2.745;2.75;2.75;2.745;1828
2.745;2.745;2.745;2.745;0
2.725;2.725;2.725;2.725;500
2.72;2.725;2.725;2.72;11254
2.74;2.74;2.74;2.74;20
2.74;2.74;2.74;2.74;363
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.73;2.73;2.73;2.73;476
2.74;2.74;2.74;2.74;149
2.72;2.73;2.73;2.72;8000
2.74;2.74;2.74;2.74;300
2.74;2.74;2.74;2.74;4
2.74;2.74;2.74;2.74;0
2.735;2.735;2.735;2.735;999
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.72;2.73;2.73;2.72;2000
2.73;2.73;2.73;2.73;950
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.74;2.74;2.74;2.74;1782
2.74;2.735;2.74;2.735;6000
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;1000
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.735;2.74;2.735;3000
2.74;2.74;2.74;2.74;0
2.735;2.735;2.735;2.735;500
2.735;2.735;2.735;2.735;0
2.74;2.735;2.74;2.72;2812
2.74;2.74;2.74;2.74;0
2.74;2.72;2.74;2.715;10375
2.735;2.735;2.735;2.735;251
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.74;2.74;2.74;2.74;10
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.73;2.735;2.735;2.73;645
2.72;2.725;2.725;2.72;2100
2.71;2.71;2.71;2.71;1265
2.71;2.72;2.72;2.71;6214
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.715;2.715;2.71;6987
2.71;2.71;2.71;2.71;216
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;2137
2.705;2.71;2.71;2.705;1418
2.7;2.71;2.71;2.7;50500
2.7;2.7;2.7;2.7;130
2.7;2.7;2.7;2.7;1187
2.68;2.7;2.7;2.68;19000
2.69;2.685;2.69;2.66;15646
2.69;2.69;2.69;2.69;1600
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;0
2.685;2.685;2.705;2.685;384
2.685;2.7;2.7;2.685;2668
2.69;2.69;2.69;2.69;80
2.69;2.69;2.69;2.69;0
2.7;2.685;2.7;2.685;2896
2.695;2.695;2.695;2.695;902
2.66;2.7;2.7;2.66;17755
2.66;2.66;2.66;2.66;9197
2.685;2.67;2.685;2.67;355
2.68;2.7;2.7;2.68;4502
2.69;2.69;2.69;2.69;1000
2.7;2.7;2.7;2.7;400
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;1000
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;400
2.7;2.7;2.7;2.7;360
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;3859
2.69;2.7;2.7;2.69;1598
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;0
2.715;2.715;2.715;2.715;1478
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.725;2.725;2.725;2.725;430
2.725;2.715;2.725;2.715;644
2.725;2.725;2.725;2.725;0
2.7;2.725;2.725;2.7;5135
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.7;2.705;2.705;2.7;3912
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.69;2.69;2.69;2.69;734
2.69;2.69;2.69;2.69;0
2.69;2.7;2.7;2.69;354
2.69;2.69;2.69;2.69;93
2.7;2.7;2.7;2.7;3500
2.71;2.71;2.71;2.71;1300
2.71;2.71;2.71;2.71;12500
2.7;2.7;2.7;2.7;154
2.7;2.7;2.7;2.7;1846
2.705;2.705;2.705;2.705;1000
2.705;2.705;2.705;2.705;600
2.705;2.705;2.705;2.705;37
2.705;2.705;2.705;2.705;6863
2.705;2.705;2.705;2.705;0
2.705;2.705;2.705;2.705;0
2.705;2.705;2.705;2.705;367
2.71;2.71;2.71;2.71;217
2.71;2.71;2.71;2.71;479
2.71;2.71;2.71;2.71;0
2.71;2.705;2.71;2.705;150
2.71;2.71;2.71;2.71;0
2.7;2.705;2.705;2.7;4450
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.695;2.695;2.695;2.695;398
2.695;2.695;2.695;2.695;200
2.69;2.69;2.69;2.69;10
2.69;2.69;2.69;2.69;0
2.695;2.695;2.695;2.695;1000
2.69;2.69;2.69;2.69;3637
2.685;2.685;2.685;2.685;2541
2.685;2.7;2.7;2.685;1240
2.69;2.69;2.69;2.69;2000
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;0
2.69;2.69;2.69;2.69;154
2.7;2.7;2.7;2.7;330
2.7;2.7;2.7;2.7;0
2.7;2.7;2.705;2.7;30485
2.7;2.7;2.7;2.7;0
2.71;2.7;2.71;2.7;1942
2.7;2.7;2.7;2.7;1523
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;4682
2.7;2.7;2.7;2.7;9824
2.7;2.7;2.7;2.7;26881
2.7;2.7;2.7;2.69;6871
2.7;2.7;2.7;2.7;28
2.7;2.7;2.7;2.7;100
2.7;2.7;2.7;2.7;1481
2.695;2.7;2.7;2.695;398
2.695;2.695;2.695;2.695;0
2.7;2.7;2.7;2.7;200
2.695;2.695;2.695;2.695;950
2.7;2.7;2.7;2.7;500
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;493
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.695;2.695;2.695;2.695;112
2.69;2.69;2.69;2.69;1806
2.705;2.695;2.705;2.695;5235
2.705;2.705;2.705;2.705;0
