close;open;high;low;vol
2.72;2.72;2.72;2.72;2105
2.72;2.72;2.72;2.72;800
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;50
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;9132
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;1835
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;1000
2.72;2.72;2.72;2.72;0
2.71;2.72;2.72;2.71;6705
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.72;2.72;2.72;2.72;3505
2.72;2.72;2.72;2.72;6048
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.705;2.715;2.715;2.705;3000
2.71;2.71;2.71;2.71;479
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;6406
2.71;2.71;2.71;2.71;0
2.7;2.705;2.705;2.7;10000
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.725;2.725;2.725;2.725;640
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;100
2.725;2.7;2.725;2.7;515
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;25212
2.725;2.725;2.725;2.725;200
2.705;2.725;2.725;2.705;2732
2.73;2.73;2.73;2.73;10
2.73;2.73;2.73;2.73;370
2.73;2.725;2.73;2.725;36150
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;2000
2.73;2.73;2.73;2.73;0
2.72;2.72;2.72;2.72;151
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.74;2.74;2.74;2.74;130
2.74;2.74;2.74;2.74;0
2.745;2.745;2.745;2.745;14402
2.745;2.745;2.745;2.745;0
2.735;2.75;2.75;2.735;1576
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.735;2.735;2.735;2.735;0
2.745;2.745;2.745;2.745;1212
2.75;2.75;2.75;2.75;30
2.745;2.745;2.745;2.745;92
2.745;2.745;2.745;2.745;0
2.745;2.745;2.745;2.745;0
2.745;2.745;2.745;2.745;0
2.75;2.75;2.75;2.75;150
2.75;2.75;2.75;2.75;0
2.735;2.735;2.735;2.735;2800
2.735;2.735;2.735;2.735;0
2.75;2.75;2.75;2.75;31
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.745;2.735;2.745;2.735;430
2.75;2.75;2.75;2.75;950
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.735;2.745;2.745;2.735;881
2.71;2.725;2.725;2.705;24861
2.705;2.705;2.705;2.705;6519
2.7;2.7;2.7;2.7;4352
2.72;2.72;2.72;2.72;80
2.73;2.73;2.73;2.73;500
2.74;2.74;2.74;2.74;277
2.74;2.74;2.74;2.74;0
2.75;2.74;2.75;2.74;1000
2.75;2.75;2.75;2.75;525
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.75;2.75;2.75;2.75;0
2.74;2.74;2.74;2.74;2610
2.73;2.735;2.735;2.73;3000
2.73;2.73;2.73;2.73;440
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.725;2.725;2.725;2.725;60
2.72;2.725;2.725;2.715;4030
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.71;2.74;2.74;2.71;420
2.71;2.71;2.71;2.71;0
2.74;2.74;2.74;2.74;1500
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;1100
2.74;2.74;2.74;2.74;150
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;70
2.725;2.725;2.725;2.725;151
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;30
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.73;2.73;2.73;2.73;500
2.74;2.74;2.74;2.74;50
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.74;2.74;2.74;2.74;0
2.73;2.73;2.73;2.73;577
2.73;2.73;2.73;2.73;138
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;824
2.72;2.73;2.73;2.72;4000
2.725;2.725;2.725;2.725;1187
2.73;2.73;2.73;2.73;100
2.73;2.73;2.73;2.73;0
2.725;2.725;2.725;2.725;151
2.725;2.725;2.725;2.725;1036
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.7;2.72;2.72;2.7;20490
2.7;2.7;2.7;2.7;0
2.7;2.69;2.7;2.69;11719
2.695;2.695;2.695;2.695;390
2.695;2.695;2.695;2.695;1370
2.695;2.695;2.695;2.695;770
2.7;2.69;2.7;2.69;3496
2.7;2.7;2.7;2.7;200
2.7;2.7;2.7;2.7;0
2.715;2.7;2.715;2.7;81286
2.695;2.695;2.715;2.695;16500
2.69;2.69;2.69;2.69;3380
2.69;2.69;2.69;2.69;0
2.715;2.69;2.72;2.69;41095
2.715;2.715;2.715;2.715;1000
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.7;2.7;2.7;2.7;30
2.7;2.7;2.7;2.7;2543
2.695;2.7;2.7;2.695;102
2.7;2.695;2.7;2.69;4380
2.725;2.7;2.725;2.7;3919
2.725;2.725;2.73;2.725;983
2.735;2.73;2.735;2.725;1635
2.735;2.735;2.735;2.735;705
2.725;2.735;2.735;2.725;3314
2.735;2.735;2.735;2.735;4
2.73;2.71;2.73;2.7;10500
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.71;2.73;2.7;3950
2.715;2.72;2.72;2.715;470
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.71;2.71;2.71;2.71;30
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.715;2.715;2.715;2.715;950
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;235
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;4386
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.715;2.715;2.715;2.715;0
2.72;2.72;2.72;2.72;4
2.72;2.72;2.72;2.72;799
2.705;2.71;2.71;2.705;10000
2.705;2.705;2.705;2.705;0
2.7;2.7;2.7;2.7;6295
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.7;2.7;2.7;2.7;0
2.73;2.73;2.73;2.73;50
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.73;2.73;2.73;2.73;0
2.71;2.71;2.71;2.71;14000
2.72;2.705;2.72;2.705;136
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;10
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;40
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;821
2.72;2.72;2.72;2.72;10
2.72;2.72;2.72;2.72;235
2.72;2.72;2.72;2.72;0
2.72;2.72;2.72;2.72;520
2.705;2.72;2.72;2.705;7139
2.71;2.7;2.71;2.7;37487
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;500
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.71;2.71;2.71;2.71;0
2.725;2.725;2.725;2.725;9
2.705;2.705;2.705;2.705;40
2.705;2.705;2.705;2.705;1000
2.725;2.725;2.725;2.725;235
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;0
2.725;2.725;2.725;2.725;1700
2.725;2.725;2.725;2.725;0
2.72;2.72;2.72;2.72;272
2.7;2.72;2.72;2.7;32307
2.7;2.7;2.7;2.7;33
2.715;2.7;2.715;2.7;2202
2.715;2.715;2.715;2.715;4240
2.715;2.715;2.715;2.715;286
2.7;2.71;2.71;2.7;7357
2.69;2.69;2.69;2.69;1847
2.6;2.67;2.67;2.58;66528
2.595;2.605;2.64;2.585;12311
2.6;2.595;2.6;2.585;7117
2.585;2.6;2.6;2.585;7210
2.58;2.59;2.595;2.58;8621
2.595;2.58;2.595;2.58;4510
2.58;2.595;2.595;2.58;14677
2.59;2.58;2.595;2.58;6450
2.58;2.58;2.58;2.575;4180
2.59;2.575;2.59;2.575;7481
2.51;2.59;2.59;2.5;48486
2.52;2.51;2.56;2.51;3621
2.57;2.56;2.57;2.56;310
2.54;2.535;2.565;2.535;5389
2.53;2.53;2.54;2.525;6693
2.54;2.53;2.54;2.525;5856
2.54;2.54;2.55;2.54;33660
2.55;2.54;2.55;2.54;4849
2.53;2.55;2.55;2.53;9886
2.545;2.53;2.55;2.53;876
2.54;2.545;2.545;2.53;8373
2.51;2.54;2.54;2.51;21181
2.515;2.53;2.53;2.51;9704
2.53;2.53;2.53;2.53;4210
2.53;2.52;2.53;2.515;9730
2.545;2.545;2.545;2.545;900
2.53;2.53;2.53;2.53;723
2.53;2.54;2.54;2.53;2957
2.52;2.545;2.545;2.52;31224
2.54;2.52;2.54;2.52;1347
2.545;2.54;2.545;2.54;2606
2.545;2.545;2.545;2.545;550
2.54;2.545;2.545;2.54;1554
2.54;2.54;2.545;2.54;860
2.53;2.54;2.545;2.53;3051
2.52;2.52;2.52;2.515;26110
2.51;2.515;2.52;2.51;98665
2.53;2.525;2.53;2.525;7714
2.535;2.53;2.535;2.505;14498
2.5;2.51;2.535;2.49;98276
2.495;2.5;2.515;2.495;4721
2.495;2.495;2.495;2.49;3043
2.5;2.495;2.5;2.495;8104
2.5;2.495;2.5;2.48;38498
2.49;2.495;2.495;2.49;1230
2.475;2.485;2.485;2.475;1395
2.46;2.47;2.47;2.46;18801
2.46;2.45;2.46;2.45;9243
2.48;2.46;2.48;2.46;9356
2.48;2.48;2.48;2.48;110
2.48;2.48;2.48;2.48;650
2.49;2.48;2.49;2.48;13585
2.49;2.49;2.49;2.49;832
2.49;2.49;2.49;2.49;10900
2.49;2.49;2.49;2.49;1705
2.5;2.49;2.5;2.49;982
2.495;2.495;2.495;2.495;200
2.495;2.495;2.495;2.495;53
2.465;2.495;2.495;2.465;7362
2.465;2.465;2.465;2.465;2278
2.465;2.48;2.49;2.465;5737
2.495;2.465;2.495;2.465;2325
2.48;2.5;2.5;2.48;1083
2.48;2.48;2.48;2.48;1962
2.48;2.48;2.48;2.48;162
2.49;2.49;2.49;2.485;2700
2.49;2.49;2.49;2.49;3012
2.49;2.49;2.49;2.49;2620
2.49;2.49;2.49;2.49;1000
2.485;2.49;2.49;2.485;12243
2.485;2.485;2.485;2.485;1691
2.49;2.49;2.49;2.49;53301
2.49;2.49;2.49;2.49;2356
2.49;2.49;2.49;2.49;680
2.49;2.49;2.49;2.49;1427
2.49;2.49;2.49;2.49;2780
2.49;2.49;2.49;2.49;515
2.48;2.49;2.49;2.48;4321
2.46;2.475;2.475;2.46;19081
2.455;2.46;2.46;2.455;2112
2.475;2.475;2.475;2.475;4760
2.475;2.475;2.475;2.475;0
2.475;2.475;2.475;2.475;1188
2.465;2.475;2.475;2.465;5029
2.465;2.465;2.465;2.465;5611
2.47;2.465;2.47;2.46;54049
2.48;2.465;2.485;2.465;15313
2.485;2.49;2.49;2.485;1275
2.49;2.485;2.49;2.485;9047
2.49;2.485;2.49;2.485;10790
2.49;2.49;2.49;2.49;5522
2.48;2.49;2.49;2.48;18609
2.48;2.48;2.48;2.47;6699
2.46;2.48;2.48;2.46;63251
2.5;2.495;2.5;2.495;9591
2.495;2.495;2.495;2.495;410
2.49;2.495;2.495;2.47;3945
2.49;2.49;2.49;2.49;10392
2.49;2.49;2.49;2.49;2958
2.48;2.49;2.49;2.48;5490
2.48;2.48;2.48;2.48;4731
2.46;2.48;2.48;2.46;12794
2.44;2.455;2.455;2.44;23527
2.38;2.435;2.435;2.38;81897
2.33;2.375;2.375;2.32;67884
2.325;2.33;2.33;2.32;16477
2.3;2.33;2.33;2.3;74459
2.32;2.3;2.32;2.3;20958
2.33;2.32;2.33;2.32;50072
2.31;2.32;2.33;2.31;50391
2.33;2.33;2.33;2.31;27176
2.33;2.33;2.33;2.33;16317
2.315;2.33;2.34;2.315;60265
2.315;2.335;2.335;2.315;5309
2.315;2.315;2.315;2.31;37954
2.335;2.315;2.335;2.31;18714
2.335;2.31;2.335;2.31;2300
2.335;2.33;2.34;2.32;5864
2.34;2.34;2.34;2.33;1400
2.34;2.34;2.34;2.34;1945
2.34;2.34;2.34;2.34;4390
2.345;2.34;2.345;2.335;7143
2.345;2.345;2.345;2.345;934
2.34;2.345;2.345;2.335;7221
2.34;2.345;2.345;2.34;248
2.345;2.345;2.345;2.345;18279
2.345;2.345;2.345;2.345;3332
2.345;2.34;2.345;2.34;4858
2.35;2.35;2.35;2.35;9063
2.35;2.35;2.35;2.35;2780
2.34;2.35;2.35;2.34;1111
2.36;2.355;2.36;2.355;7770
2.355;2.36;2.36;2.355;12232
2.35;2.355;2.36;2.35;6745
2.34;2.355;2.36;2.34;19095
2.35;2.35;2.35;2.35;905
2.345;2.35;2.35;2.34;9161
2.35;2.345;2.35;2.345;24678
2.35;2.345;2.35;2.345;4298
2.35;2.35;2.35;2.345;18591
2.35;2.35;2.35;2.35;2100
2.345;2.35;2.35;2.345;12736
2.36;2.35;2.36;2.345;9892
2.36;2.36;2.36;2.36;2000
2.365;2.365;2.365;2.365;2000
2.38;2.375;2.38;2.37;9725
2.375;2.37;2.375;2.37;4000
2.39;2.38;2.39;2.38;8740
2.4;2.395;2.4;2.39;9500
2.39;2.395;2.4;2.39;2550
2.39;2.39;2.39;2.39;500
2.395;2.395;2.395;2.385;3626
2.38;2.4;2.4;2.38;44311
2.38;2.38;2.38;2.38;19989
2.38;2.38;2.38;2.38;6138
2.38;2.38;2.38;2.38;1580
2.38;2.375;2.38;2.37;849
2.38;2.38;2.38;2.37;8519
2.38;2.38;2.38;2.38;0
2.385;2.385;2.385;2.375;14811
2.385;2.385;2.385;2.385;997
2.385;2.385;2.385;2.385;9
2.385;2.385;2.385;2.385;367
2.38;2.385;2.385;2.38;9400
2.375;2.38;2.38;2.375;2591
2.39;2.375;2.39;2.375;1370
2.39;2.39;2.39;2.39;0
2.38;2.38;2.38;2.38;2766
2.38;2.38;2.38;2.38;911
2.38;2.38;2.38;2.38;3500
2.38;2.38;2.38;2.38;1000
2.38;2.375;2.38;2.375;14859
2.365;2.38;2.38;2.365;7021
2.38;2.38;2.38;2.38;5
2.38;2.38;2.38;2.375;2146
2.365;2.365;2.365;2.365;56
2.365;2.365;2.365;2.365;0
2.38;2.38;2.38;2.38;2131
2.38;2.38;2.38;2.38;0
2.38;2.38;2.38;2.38;1255
2.38;2.38;2.38;2.38;1100
2.365;2.365;2.365;2.365;2932
2.375;2.365;2.375;2.36;25590
2.38;2.38;2.38;2.38;3032
2.38;2.38;2.38;2.38;10
2.375;2.38;2.38;2.375;730
2.365;2.375;2.375;2.365;1885
2.38;2.38;2.38;2.38;31262
2.435;2.4;2.44;2.4;6111
2.4;2.43;2.465;2.4;53877
2.39;2.44;2.44;2.39;34104
2.39;2.39;2.39;2.39;1209
2.37;2.38;2.38;2.37;6616
2.37;2.37;2.37;2.37;0
2.39;2.39;2.39;2.39;1291
2.39;2.39;2.39;2.39;280
2.38;2.38;2.38;2.38;3235
2.38;2.38;2.38;2.38;0
2.38;2.38;2.38;2.38;500
2.38;2.38;2.38;2.38;2846
2.38;2.38;2.38;2.38;2626
2.38;2.38;2.38;2.38;0
2.38;2.38;2.38;2.38;0
2.38;2.38;2.38;2.38;0
2.38;2.38;2.38;2.38;1728
2.38;2.38;2.38;2.38;8737
2.38;2.375;2.38;2.375;1657
2.365;2.38;2.38;2.365;10598
2.38;2.38;2.38;2.38;600
2.38;2.38;2.38;2.38;891
2.36;2.38;2.38;2.36;29680
2.36;2.36;2.36;2.36;50
2.36;2.36;2.36;2.36;0
2.36;2.37;2.37;2.36;2891
2.375;2.375;2.375;2.375;150
2.375;2.375;2.375;2.375;34
2.35;2.375;2.375;2.35;13565
2.35;2.35;2.35;2.35;1000
2.35;2.35;2.35;2.35;1500
2.35;2.35;2.35;2.35;0
2.325;2.345;2.345;2.32;10004
2.325;2.325;2.325;2.325;1318
2.345;2.345;2.345;2.345;1350
2.33;2.345;2.345;2.33;7300
2.345;2.345;2.345;2.345;6
2.345;2.345;2.345;2.345;1000
2.34;2.34;2.34;2.34;1223
2.345;2.345;2.345;2.345;100
2.35;2.345;2.35;2.345;1040
2.35;2.35;2.35;2.35;0
2.35;2.35;2.35;2.35;2119
2.35;2.35;2.35;2.35;3263
2.33;2.345;2.345;2.33;13596
2.33;2.33;2.33;2.33;1193
2.35;2.35;2.35;2.35;450
2.35;2.35;2.35;2.35;1000
2.35;2.35;2.37;2.35;56900
2.35;2.35;2.35;2.35;20
2.35;2.35;2.35;2.35;115
2.35;2.35;2.35;2.35;0
2.35;2.35;2.35;2.35;5000
2.35;2.34;2.35;2.34;6700
2.35;2.35;2.35;2.35;805
2.35;2.35;2.35;2.35;850
2.35;2.35;2.35;2.35;730
2.35;2.35;2.35;2.35;0
2.35;2.35;2.35;2.35;3779
2.33;2.345;2.345;2.33;10314
2.33;2.33;2.33;2.33;0
2.35;2.34;2.35;2.34;10000
2.345;2.345;2.345;2.345;20
2.345;2.345;2.345;2.345;1800
2.345;2.345;2.345;2.345;700
2.345;2.345;2.345;2.345;0
2.355;2.345;2.355;2.34;6759
2.355;2.355;2.355;2.355;0
2.34;2.34;2.34;2.34;2847
2.34;2.34;2.34;2.34;0
2.34;2.34;2.34;2.34;0
2.34;2.34;2.34;2.34;0
2.34;2.34;2.34;2.34;0
2.34;2.34;2.34;2.34;0
2.34;2.34;2.34;2.34;0
2.34;2.34;2.34;2.34;0
2.36;2.36;2.36;2.36;875
2.36;2.36;2.36;2.36;0
2.355;2.355;2.355;2.355;170
2.355;2.355;2.355;2.355;0
2.355;2.355;2.355;2.355;0
2.355;2.355;2.355;2.355;0
2.355;2.355;2.355;2.355;0
2.35;2.35;2.35;2.35;105
2.345;2.35;2.35;2.345;3943
2.345;2.345;2.345;2.345;0
2.345;2.345;2.345;2.345;638
2.345;2.345;2.345;2.345;0
2.35;2.35;2.35;2.35;200
2.35;2.35;2.35;2.35;0
2.34;2.345;2.35;2.34;9910
2.35;2.35;2.35;2.35;20
2.35;2.35;2.35;2.35;2721
2.35;2.35;2.35;2.35;2639
2.34;2.34;2.34;2.34;3559
2.38;2.35;2.38;2.35;5457
2.38;2.38;2.38;2.38;2007
2.43;2.38;2.43;2.38;11991
2.4;2.425;2.425;2.4;4450
2.38;2.38;2.38;2.38;8998
2.395;2.38;2.395;2.38;6288
2.395;2.395;2.395;2.395;689
2.395;2.395;2.395;2.395;9097
2.395;2.395;2.395;2.395;6600
2.39;2.375;2.39;2.375;2076
2.39;2.39;2.39;2.39;0
2.4;2.39;2.4;2.39;40220
2.4;2.4;2.4;2.4;0
2.4;2.4;2.4;2.4;0
2.375;2.38;2.38;2.375;5531
2.4;2.395;2.4;2.395;2200
2.39;2.39;2.39;2.39;1000
2.38;2.395;2.395;2.38;1783
2.38;2.38;2.38;2.38;500
2.39;2.39;2.39;2.39;1000
2.39;2.39;2.39;2.39;0
2.39;2.38;2.39;2.38;2000
2.39;2.39;2.39;2.39;900
2.39;2.39;2.39;2.39;1505
2.39;2.39;2.39;2.39;985
2.39;2.39;2.39;2.39;0
2.39;2.39;2.39;2.38;1664
2.385;2.385;2.385;2.385;500
2.385;2.385;2.385;2.385;0
2.38;2.38;2.38;2.38;1000
2.385;2.385;2.385;2.385;936
2.395;2.39;2.395;2.39;3600
2.395;2.395;2.395;2.395;200
2.395;2.395;2.395;2.395;0
2.395;2.395;2.395;2.395;0
2.395;2.395;2.395;2.395;0
2.38;2.38;2.38;2.38;2526
2.39;2.39;2.39;2.39;2400
2.38;2.38;2.38;2.38;500
2.39;2.39;2.39;2.39;40
